# 
# Copyright (c) 2005 IBM Corporation and others.
# All rights reserved. This program and the accompanying materials
# are made available under the terms of the Common Public License v1.0
# which accompanies this distribution, and is available at
# http://www.eclipse.org/legal/cpl-v10.html
# 
# Contributors:
# IBM - Initial implementation
# 

loading examples/Mueller2006/Chapter11/HungryCat.e
loading foundations/Root.e
loading foundations/EC.e
12414 variables and 48424 clauses
relsat solver
1 model
---
model 1:
0
Believe(Cat, BCanJump(Chair, Table)).
Believe(Cat, BCanJump(Floor, Chair)).
Believe(Cat, BCanJump(Shelf, Table)).
Believe(Cat, BOn(Cat, Floor)).
Believe(Cat, BOn(Food1, Table)).
CanJump(Chair, Table).
CanJump(Floor, Chair).
CanJump(Shelf, Table).
Goal(Cat, BSatiated(Cat)).
On(Cat, Floor).
On(Food1, Table).
On(Food2, Shelf).
Happens(AddPlan(Cat, BSatiated(Cat), P1), 0).
1
+Plan(Cat, BSatiated(Cat), P1).
Happens(AddPlan(Cat, BSatiated(Cat), P1a), 1).
Happens(DropPlan(Cat, BSatiated(Cat), P1), 1).
Happens(Jump(Cat, Floor, Chair), 1).
2
-Believe(Cat, BOn(Cat, Floor)).
-On(Cat, Floor).
-Plan(Cat, BSatiated(Cat), P1).
+Believe(Cat, BOn(Cat, Chair)).
+On(Cat, Chair).
+Plan(Cat, BSatiated(Cat), P1a).
Happens(AddPlan(Cat, BSatiated(Cat), P1b), 2).
Happens(DropPlan(Cat, BSatiated(Cat), P1a), 2).
Happens(Move(Chair, Table, Shelf), 2).
Happens(Wait(Cat), 2).
3
-Believe(Cat, BCanJump(Chair, Table)).
-CanJump(Chair, Table).
-Plan(Cat, BSatiated(Cat), P1a).
+Believe(Cat, BCanJump(Chair, Shelf)).
+CanJump(Chair, Shelf).
+Plan(Cat, BSatiated(Cat), P1b).
Happens(DropPlan(Cat, BSatiated(Cat), P1b), 3).
4
-Plan(Cat, BSatiated(Cat), P1b).
Happens(AddPlan(Cat, BSatiated(Cat), P2), 4).
5
+Plan(Cat, BSatiated(Cat), P2).
Happens(AddPlan(Cat, BSatiated(Cat), P2a), 5).
Happens(DropPlan(Cat, BSatiated(Cat), P2), 5).
Happens(Jump(Cat, Chair, Shelf), 5).
6
-Believe(Cat, BOn(Cat, Chair)).
-On(Cat, Chair).
-Plan(Cat, BSatiated(Cat), P2).
+Believe(Cat, BOn(Cat, Shelf)).
+On(Cat, Shelf).
+Plan(Cat, BSatiated(Cat), P2a).
Happens(DropPlan(Cat, BSatiated(Cat), P2a), 6).
Happens(Eat(Cat, Food2), 6).
7
-On(Food2, Shelf).
-Plan(Cat, BSatiated(Cat), P2a).
+Satiated(Cat).
P
SelectedPlan(Cat, BSatiated(Cat), P1, 0).
SelectedPlan(Cat, BSatiated(Cat), P2, 4).
!ReleasedAt(Believe(Cat, BCanJump(Table, Shelf)), 0).
!ReleasedAt(Believe(Cat, BCanJump(Table, Shelf)), 1).
!ReleasedAt(Believe(Cat, BCanJump(Table, Shelf)), 2).
!ReleasedAt(Believe(Cat, BCanJump(Table, Shelf)), 3).
!ReleasedAt(Believe(Cat, BCanJump(Table, Shelf)), 4).
!ReleasedAt(Believe(Cat, BCanJump(Table, Shelf)), 5).
!ReleasedAt(Believe(Cat, BCanJump(Table, Shelf)), 6).
!ReleasedAt(Believe(Cat, BCanJump(Table, Shelf)), 7).
!ReleasedAt(Believe(Cat, BCanJump(Table, Table)), 0).
!ReleasedAt(Believe(Cat, BCanJump(Table, Table)), 1).
!ReleasedAt(Believe(Cat, BCanJump(Table, Table)), 2).
!ReleasedAt(Believe(Cat, BCanJump(Table, Table)), 3).
!ReleasedAt(Believe(Cat, BCanJump(Table, Table)), 4).
!ReleasedAt(Believe(Cat, BCanJump(Table, Table)), 5).
!ReleasedAt(Believe(Cat, BCanJump(Table, Table)), 6).
!ReleasedAt(Believe(Cat, BCanJump(Table, Table)), 7).
!ReleasedAt(Believe(Cat, BOn(Cat, Chair)), 0).
!ReleasedAt(Believe(Cat, BOn(Cat, Chair)), 1).
!ReleasedAt(Believe(Cat, BOn(Cat, Chair)), 2).
!ReleasedAt(Believe(Cat, BOn(Cat, Chair)), 3).
!ReleasedAt(Believe(Cat, BOn(Cat, Chair)), 4).
!ReleasedAt(Believe(Cat, BOn(Cat, Chair)), 5).
!ReleasedAt(Believe(Cat, BOn(Cat, Chair)), 6).
!ReleasedAt(Believe(Cat, BOn(Cat, Chair)), 7).
!ReleasedAt(Believe(Cat, BOn(Cat, Floor)), 0).
!ReleasedAt(Believe(Cat, BOn(Cat, Floor)), 1).
!ReleasedAt(Believe(Cat, BOn(Cat, Floor)), 2).
!ReleasedAt(Believe(Cat, BOn(Cat, Floor)), 3).
!ReleasedAt(Believe(Cat, BOn(Cat, Floor)), 4).
!ReleasedAt(Believe(Cat, BOn(Cat, Floor)), 5).
!ReleasedAt(Believe(Cat, BOn(Cat, Floor)), 6).
!ReleasedAt(Believe(Cat, BOn(Cat, Floor)), 7).
!ReleasedAt(Believe(Cat, BOn(Cat, Shelf)), 0).
!ReleasedAt(Believe(Cat, BOn(Cat, Shelf)), 1).
!ReleasedAt(Believe(Cat, BOn(Cat, Shelf)), 2).
!ReleasedAt(Believe(Cat, BOn(Cat, Shelf)), 3).
!ReleasedAt(Believe(Cat, BOn(Cat, Shelf)), 4).
!ReleasedAt(Believe(Cat, BOn(Cat, Shelf)), 5).
!ReleasedAt(Believe(Cat, BOn(Cat, Shelf)), 6).
!ReleasedAt(Believe(Cat, BOn(Cat, Shelf)), 7).
!ReleasedAt(Believe(Cat, BOn(Cat, Table)), 0).
!ReleasedAt(Believe(Cat, BOn(Cat, Table)), 1).
!ReleasedAt(Believe(Cat, BOn(Cat, Table)), 2).
!ReleasedAt(Believe(Cat, BOn(Cat, Table)), 3).
!ReleasedAt(Believe(Cat, BOn(Cat, Table)), 4).
!ReleasedAt(Believe(Cat, BOn(Cat, Table)), 5).
!ReleasedAt(Believe(Cat, BOn(Cat, Table)), 6).
!ReleasedAt(Believe(Cat, BOn(Cat, Table)), 7).
!ReleasedAt(Believe(Cat, BOn(Food1, Chair)), 0).
!ReleasedAt(Believe(Cat, BOn(Food1, Chair)), 1).
!ReleasedAt(Believe(Cat, BOn(Food1, Chair)), 2).
!ReleasedAt(Believe(Cat, BOn(Food1, Chair)), 3).
!ReleasedAt(Believe(Cat, BOn(Food1, Chair)), 4).
!ReleasedAt(Believe(Cat, BOn(Food1, Chair)), 5).
!ReleasedAt(Believe(Cat, BOn(Food1, Chair)), 6).
!ReleasedAt(Believe(Cat, BOn(Food1, Chair)), 7).
!ReleasedAt(Believe(Cat, BOn(Food1, Floor)), 0).
!ReleasedAt(Believe(Cat, BOn(Food1, Floor)), 1).
!ReleasedAt(Believe(Cat, BOn(Food1, Floor)), 2).
!ReleasedAt(Believe(Cat, BOn(Food1, Floor)), 3).
!ReleasedAt(Believe(Cat, BOn(Food1, Floor)), 4).
!ReleasedAt(Believe(Cat, BOn(Food1, Floor)), 5).
!ReleasedAt(Believe(Cat, BOn(Food1, Floor)), 6).
!ReleasedAt(Believe(Cat, BOn(Food1, Floor)), 7).
!ReleasedAt(Believe(Cat, BOn(Food1, Shelf)), 0).
!ReleasedAt(Believe(Cat, BOn(Food1, Shelf)), 1).
!ReleasedAt(Believe(Cat, BOn(Food1, Shelf)), 2).
!ReleasedAt(Believe(Cat, BOn(Food1, Shelf)), 3).
!ReleasedAt(Believe(Cat, BOn(Food1, Shelf)), 4).
!ReleasedAt(Believe(Cat, BOn(Food1, Shelf)), 5).
!ReleasedAt(Believe(Cat, BOn(Food1, Shelf)), 6).
!ReleasedAt(Believe(Cat, BOn(Food1, Shelf)), 7).
!ReleasedAt(Believe(Cat, BOn(Food1, Table)), 0).
!ReleasedAt(Believe(Cat, BOn(Food1, Table)), 1).
!ReleasedAt(Believe(Cat, BOn(Food1, Table)), 2).
!ReleasedAt(Believe(Cat, BOn(Food1, Table)), 3).
!ReleasedAt(Believe(Cat, BOn(Food1, Table)), 4).
!ReleasedAt(Believe(Cat, BOn(Food1, Table)), 5).
!ReleasedAt(Believe(Cat, BOn(Food1, Table)), 6).
!ReleasedAt(Believe(Cat, BOn(Food1, Table)), 7).
!ReleasedAt(Believe(Cat, BOn(Food2, Chair)), 0).
!ReleasedAt(Believe(Cat, BOn(Food2, Chair)), 1).
!ReleasedAt(Believe(Cat, BOn(Food2, Chair)), 2).
!ReleasedAt(Believe(Cat, BOn(Food2, Chair)), 3).
!ReleasedAt(Believe(Cat, BOn(Food2, Chair)), 4).
!ReleasedAt(Believe(Cat, BOn(Food2, Chair)), 5).
!ReleasedAt(Believe(Cat, BOn(Food2, Chair)), 6).
!ReleasedAt(Believe(Cat, BOn(Food2, Chair)), 7).
!ReleasedAt(Believe(Cat, BOn(Food2, Floor)), 0).
!ReleasedAt(Believe(Cat, BOn(Food2, Floor)), 1).
!ReleasedAt(Believe(Cat, BOn(Food2, Floor)), 2).
!ReleasedAt(Believe(Cat, BOn(Food2, Floor)), 3).
!ReleasedAt(Believe(Cat, BOn(Food2, Floor)), 4).
!ReleasedAt(Believe(Cat, BOn(Food2, Floor)), 5).
!ReleasedAt(Believe(Cat, BOn(Food2, Floor)), 6).
!ReleasedAt(Believe(Cat, BOn(Food2, Floor)), 7).
!ReleasedAt(Believe(Cat, BOn(Food2, Shelf)), 0).
!ReleasedAt(Believe(Cat, BOn(Food2, Shelf)), 1).
!ReleasedAt(Believe(Cat, BOn(Food2, Shelf)), 2).
!ReleasedAt(Believe(Cat, BOn(Food2, Shelf)), 3).
!ReleasedAt(Believe(Cat, BOn(Food2, Shelf)), 4).
!ReleasedAt(Believe(Cat, BOn(Food2, Shelf)), 5).
!ReleasedAt(Believe(Cat, BOn(Food2, Shelf)), 6).
!ReleasedAt(Believe(Cat, BOn(Food2, Shelf)), 7).
!ReleasedAt(Believe(Cat, BOn(Food2, Table)), 0).
!ReleasedAt(Believe(Cat, BOn(Food2, Table)), 1).
!ReleasedAt(Believe(Cat, BOn(Food2, Table)), 2).
!ReleasedAt(Believe(Cat, BOn(Food2, Table)), 3).
!ReleasedAt(Believe(Cat, BOn(Food2, Table)), 4).
!ReleasedAt(Believe(Cat, BOn(Food2, Table)), 5).
!ReleasedAt(Believe(Cat, BOn(Food2, Table)), 6).
!ReleasedAt(Believe(Cat, BOn(Food2, Table)), 7).
!ReleasedAt(Believe(Cat, BSatiated(Cat)), 0).
!ReleasedAt(Believe(Cat, BSatiated(Cat)), 1).
!ReleasedAt(Believe(Cat, BSatiated(Cat)), 2).
!ReleasedAt(Believe(Cat, BSatiated(Cat)), 3).
!ReleasedAt(Believe(Cat, BSatiated(Cat)), 4).
!ReleasedAt(Believe(Cat, BSatiated(Cat)), 5).
!ReleasedAt(Believe(Cat, BSatiated(Cat)), 6).
!ReleasedAt(Believe(Cat, BSatiated(Cat)), 7).
!ReleasedAt(CanJump(Chair, Chair), 0).
!ReleasedAt(CanJump(Chair, Chair), 1).
!ReleasedAt(CanJump(Chair, Chair), 2).
!ReleasedAt(CanJump(Chair, Chair), 3).
!ReleasedAt(CanJump(Chair, Chair), 4).
!ReleasedAt(CanJump(Chair, Chair), 5).
!ReleasedAt(CanJump(Chair, Chair), 6).
!ReleasedAt(CanJump(Chair, Chair), 7).
!ReleasedAt(CanJump(Chair, Floor), 0).
!ReleasedAt(CanJump(Chair, Floor), 1).
!ReleasedAt(CanJump(Chair, Floor), 2).
!ReleasedAt(CanJump(Chair, Floor), 3).
!ReleasedAt(CanJump(Chair, Floor), 4).
!ReleasedAt(CanJump(Chair, Floor), 5).
!ReleasedAt(CanJump(Chair, Floor), 6).
!ReleasedAt(CanJump(Chair, Floor), 7).
!ReleasedAt(CanJump(Chair, Shelf), 0).
!ReleasedAt(CanJump(Chair, Shelf), 1).
!ReleasedAt(CanJump(Chair, Shelf), 2).
!ReleasedAt(CanJump(Chair, Shelf), 3).
!ReleasedAt(CanJump(Chair, Shelf), 4).
!ReleasedAt(CanJump(Chair, Shelf), 5).
!ReleasedAt(CanJump(Chair, Shelf), 6).
!ReleasedAt(CanJump(Chair, Shelf), 7).
!ReleasedAt(CanJump(Chair, Table), 0).
!ReleasedAt(CanJump(Chair, Table), 1).
!ReleasedAt(CanJump(Chair, Table), 2).
!ReleasedAt(CanJump(Chair, Table), 3).
!ReleasedAt(CanJump(Chair, Table), 4).
!ReleasedAt(CanJump(Chair, Table), 5).
!ReleasedAt(CanJump(Chair, Table), 6).
!ReleasedAt(CanJump(Chair, Table), 7).
!ReleasedAt(CanJump(Floor, Chair), 0).
!ReleasedAt(CanJump(Floor, Chair), 1).
!ReleasedAt(CanJump(Floor, Chair), 2).
!ReleasedAt(CanJump(Floor, Chair), 3).
!ReleasedAt(CanJump(Floor, Chair), 4).
!ReleasedAt(CanJump(Floor, Chair), 5).
!ReleasedAt(CanJump(Floor, Chair), 6).
!ReleasedAt(CanJump(Floor, Chair), 7).
!ReleasedAt(CanJump(Floor, Floor), 0).
!ReleasedAt(CanJump(Floor, Floor), 1).
!ReleasedAt(CanJump(Floor, Floor), 2).
!ReleasedAt(CanJump(Floor, Floor), 3).
!ReleasedAt(CanJump(Floor, Floor), 4).
!ReleasedAt(CanJump(Floor, Floor), 5).
!ReleasedAt(CanJump(Floor, Floor), 6).
!ReleasedAt(CanJump(Floor, Floor), 7).
!ReleasedAt(CanJump(Floor, Shelf), 0).
!ReleasedAt(CanJump(Floor, Shelf), 1).
!ReleasedAt(CanJump(Floor, Shelf), 2).
!ReleasedAt(CanJump(Floor, Shelf), 3).
!ReleasedAt(CanJump(Floor, Shelf), 4).
!ReleasedAt(CanJump(Floor, Shelf), 5).
!ReleasedAt(CanJump(Floor, Shelf), 6).
!ReleasedAt(CanJump(Floor, Shelf), 7).
!ReleasedAt(CanJump(Floor, Table), 0).
!ReleasedAt(CanJump(Floor, Table), 1).
!ReleasedAt(CanJump(Floor, Table), 2).
!ReleasedAt(CanJump(Floor, Table), 3).
!ReleasedAt(CanJump(Floor, Table), 4).
!ReleasedAt(CanJump(Floor, Table), 5).
!ReleasedAt(CanJump(Floor, Table), 6).
!ReleasedAt(CanJump(Floor, Table), 7).
!ReleasedAt(CanJump(Shelf, Chair), 0).
!ReleasedAt(CanJump(Shelf, Chair), 1).
!ReleasedAt(CanJump(Shelf, Chair), 2).
!ReleasedAt(CanJump(Shelf, Chair), 3).
!ReleasedAt(CanJump(Shelf, Chair), 4).
!ReleasedAt(CanJump(Shelf, Chair), 5).
!ReleasedAt(CanJump(Shelf, Chair), 6).
!ReleasedAt(CanJump(Shelf, Chair), 7).
!ReleasedAt(CanJump(Shelf, Floor), 0).
!ReleasedAt(CanJump(Shelf, Floor), 1).
!ReleasedAt(CanJump(Shelf, Floor), 2).
!ReleasedAt(CanJump(Shelf, Floor), 3).
!ReleasedAt(CanJump(Shelf, Floor), 4).
!ReleasedAt(CanJump(Shelf, Floor), 5).
!ReleasedAt(CanJump(Shelf, Floor), 6).
!ReleasedAt(CanJump(Shelf, Floor), 7).
!ReleasedAt(CanJump(Shelf, Shelf), 0).
!ReleasedAt(CanJump(Shelf, Shelf), 1).
!ReleasedAt(CanJump(Shelf, Shelf), 2).
!ReleasedAt(CanJump(Shelf, Shelf), 3).
!ReleasedAt(CanJump(Shelf, Shelf), 4).
!ReleasedAt(CanJump(Shelf, Shelf), 5).
!ReleasedAt(CanJump(Shelf, Shelf), 6).
!ReleasedAt(CanJump(Shelf, Shelf), 7).
!ReleasedAt(CanJump(Shelf, Table), 0).
!ReleasedAt(CanJump(Shelf, Table), 1).
!ReleasedAt(CanJump(Shelf, Table), 2).
!ReleasedAt(CanJump(Shelf, Table), 3).
!ReleasedAt(CanJump(Shelf, Table), 4).
!ReleasedAt(CanJump(Shelf, Table), 5).
!ReleasedAt(CanJump(Shelf, Table), 6).
!ReleasedAt(CanJump(Shelf, Table), 7).
!ReleasedAt(CanJump(Table, Chair), 0).
!ReleasedAt(CanJump(Table, Chair), 1).
!ReleasedAt(CanJump(Table, Chair), 2).
!ReleasedAt(CanJump(Table, Chair), 3).
!ReleasedAt(CanJump(Table, Chair), 4).
!ReleasedAt(CanJump(Table, Chair), 5).
!ReleasedAt(CanJump(Table, Chair), 6).
!ReleasedAt(CanJump(Table, Chair), 7).
!ReleasedAt(CanJump(Table, Floor), 0).
!ReleasedAt(CanJump(Table, Floor), 1).
!ReleasedAt(CanJump(Table, Floor), 2).
!ReleasedAt(CanJump(Table, Floor), 3).
!ReleasedAt(CanJump(Table, Floor), 4).
!ReleasedAt(CanJump(Table, Floor), 5).
!ReleasedAt(CanJump(Table, Floor), 6).
!ReleasedAt(CanJump(Table, Floor), 7).
!ReleasedAt(CanJump(Table, Shelf), 0).
!ReleasedAt(CanJump(Table, Shelf), 1).
!ReleasedAt(CanJump(Table, Shelf), 2).
!ReleasedAt(CanJump(Table, Shelf), 3).
!ReleasedAt(CanJump(Table, Shelf), 4).
!ReleasedAt(CanJump(Table, Shelf), 5).
!ReleasedAt(CanJump(Table, Shelf), 6).
!ReleasedAt(CanJump(Table, Shelf), 7).
!ReleasedAt(CanJump(Table, Table), 0).
!ReleasedAt(CanJump(Table, Table), 1).
!ReleasedAt(CanJump(Table, Table), 2).
!ReleasedAt(CanJump(Table, Table), 3).
!ReleasedAt(CanJump(Table, Table), 4).
!ReleasedAt(CanJump(Table, Table), 5).
!ReleasedAt(CanJump(Table, Table), 6).
!ReleasedAt(CanJump(Table, Table), 7).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Chair)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Chair)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Chair)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Chair)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Chair)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Chair)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Chair)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Chair)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Floor)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Floor)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Floor)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Floor)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Floor)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Floor)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Floor)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Floor)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Shelf)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Shelf)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Shelf)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Shelf)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Shelf)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Shelf)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Shelf)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Shelf)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Table)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Table)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Table)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Table)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Table)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Table)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Table)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Chair, Table)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Chair)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Chair)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Chair)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Chair)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Chair)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Chair)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Chair)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Chair)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Floor)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Floor)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Floor)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Floor)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Floor)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Floor)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Floor)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Floor)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Shelf)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Shelf)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Shelf)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Shelf)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Shelf)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Shelf)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Shelf)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Shelf)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Table)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Table)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Table)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Table)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Table)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Table)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Table)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Floor, Table)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Chair)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Chair)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Chair)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Chair)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Chair)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Chair)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Chair)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Chair)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Floor)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Floor)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Floor)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Floor)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Floor)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Floor)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Floor)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Floor)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Shelf)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Shelf)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Shelf)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Shelf)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Shelf)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Shelf)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Shelf)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Shelf)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Table)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Table)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Table)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Table)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Table)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Table)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Table)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Shelf, Table)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Table, Chair)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Table, Chair)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Table, Chair)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Table, Chair)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Table, Chair)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Table, Chair)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Table, Chair)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Table, Chair)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Table, Floor)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Table, Floor)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Table, Floor)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Table, Floor)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Table, Floor)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Table, Floor)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Table, Floor)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Table, Floor)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Table, Shelf)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Table, Shelf)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Table, Shelf)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Table, Shelf)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Table, Shelf)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Table, Shelf)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Table, Shelf)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Table, Shelf)), 7).
!ReleasedAt(Goal(Cat, BCanJump(Table, Table)), 0).
!ReleasedAt(Goal(Cat, BCanJump(Table, Table)), 1).
!ReleasedAt(Goal(Cat, BCanJump(Table, Table)), 2).
!ReleasedAt(Goal(Cat, BCanJump(Table, Table)), 3).
!ReleasedAt(Goal(Cat, BCanJump(Table, Table)), 4).
!ReleasedAt(Goal(Cat, BCanJump(Table, Table)), 5).
!ReleasedAt(Goal(Cat, BCanJump(Table, Table)), 6).
!ReleasedAt(Goal(Cat, BCanJump(Table, Table)), 7).
!ReleasedAt(Goal(Cat, BOn(Cat, Chair)), 0).
!ReleasedAt(Goal(Cat, BOn(Cat, Chair)), 1).
!ReleasedAt(Goal(Cat, BOn(Cat, Chair)), 2).
!ReleasedAt(Goal(Cat, BOn(Cat, Chair)), 3).
!ReleasedAt(Goal(Cat, BOn(Cat, Chair)), 4).
!ReleasedAt(Goal(Cat, BOn(Cat, Chair)), 5).
!ReleasedAt(Goal(Cat, BOn(Cat, Chair)), 6).
!ReleasedAt(Goal(Cat, BOn(Cat, Chair)), 7).
!ReleasedAt(Goal(Cat, BOn(Cat, Floor)), 0).
!ReleasedAt(Goal(Cat, BOn(Cat, Floor)), 1).
!ReleasedAt(Goal(Cat, BOn(Cat, Floor)), 2).
!ReleasedAt(Goal(Cat, BOn(Cat, Floor)), 3).
!ReleasedAt(Goal(Cat, BOn(Cat, Floor)), 4).
!ReleasedAt(Goal(Cat, BOn(Cat, Floor)), 5).
!ReleasedAt(Goal(Cat, BOn(Cat, Floor)), 6).
!ReleasedAt(Goal(Cat, BOn(Cat, Floor)), 7).
!ReleasedAt(Goal(Cat, BOn(Cat, Shelf)), 0).
